title,icon,created_time,last_edited_time,page_url,Type,Concentration Required
Personality,,2022-01-23T19:44:00.000Z,2022-01-23T19:44:00.000Z,https://www.notion.so/Personality-dc8e9603473b45fcae54df0110a6f4cc,[],[]
Lifting,🏋️,2022-01-23T19:44:00.000Z,2022-01-23T19:44:00.000Z,https://www.notion.so/Lifting-d924e881063a4798a54f407eb0914fe8,[],[]
Meetings,,2022-01-23T19:44:00.000Z,2022-01-23T19:44:00.000Z,https://www.notion.so/Meetings-bb7b3fc7e63a40948952f0511b6b7beb,[],[]
Political Correction,🙊,2022-01-23T19:44:00.000Z,2022-01-23T19:44:00.000Z,https://www.notion.so/Political-Correction-98bc98f3e06b4ffa8a1c32d10ebe9a1a,[],[]
Racism,👨🏿‍🌾,2022-01-23T19:44:00.000Z,2022-01-23T19:44:00.000Z,https://www.notion.so/Racism-4314c0d79bb848e691f8f138fd258442,[],[]
Germany,,2022-01-23T19:44:00.000Z,2022-01-23T19:44:00.000Z,https://www.notion.so/Germany-94ca0ee0de84436990fb8d54e7ec5879,[],[]
Social Status & Desirability,💇🏻‍♀️,2022-01-23T19:44:00.000Z,2022-01-23T19:44:00.000Z,https://www.notion.so/Social-Status-Desirability-d05a8ef75dc34384a98bb0ab14afbf99,[],[]
Long-Distance Relationships,👋,2022-01-23T19:44:00.000Z,2022-01-23T19:44:00.000Z,https://www.notion.so/Long-Distance-Relationships-3c9edae91dcd44f0b70010a453160acb,[],[]
NoCode,📟,2022-01-23T19:44:00.000Z,2022-01-23T19:44:00.000Z,https://www.notion.so/NoCode-3ba0a2aeb2404230b564242023b990d1,[],[]
Collective Intelligence,🐾,2022-01-23T19:44:00.000Z,2022-01-23T19:44:00.000Z,https://www.notion.so/Collective-Intelligence-1a7e2dced64a44a68083217b1612f25e,[],[]
Intelligence ,💂,2022-01-23T19:44:00.000Z,2022-01-23T19:44:00.000Z,https://www.notion.so/Intelligence-21bdf03aa69a47b498d4657b6c9c16af,[],[]
Transportation,🚗,2022-01-23T19:44:00.000Z,2022-01-23T19:44:00.000Z,https://www.notion.so/Transportation-785cabb061b94c34afd29a0377572d3a,[],[]
